"","id","sexo","EstadoCivil","carreira","QntDependentes","idade","temposervico","BaseCalculoMensal"
"1",59,"feminino","solteir","AUX. SERV. GER.",0,75,22,1144.8
"2",23,"feminino","casad","AG. COM. SAUDE",1,70,28,1267.55
"3",469,"masculino","casad","MÉDICO",1,68,12,1580.73
"4",407,"masculino","uniaoestavel","PROFESSOR",1,68,15,2161
"5",9,"masculino","solteir","ELETRICISTA",0,68,36,1287.9
"6",175,"feminino","solteir","PROFESSORA",0,68,19,3415.99
"7",104,"masculino","casad","PROFESSOR",1,67,21,3586.79
"8",10,"masculino","uniaoestavel","ATENDENTE DE ENFERMAGEM",1,67,36,1287.91
"9",4,"masculino","casad","AUX. SERV. GER.",1,66,36,1287.9
"10",5,"masculino","casad","AUX. SERV. GER.",1,66,36,1287.9
"11",340,"masculino","casad","GARI",1,66,17,1097.09
"12",243,"feminino","casad","AUX. ENFERMAGEM",2,65,18,1097.09
"13",503,"masculino","uniaoestavel","GARI",1,64,12,1049.36
"14",235,"masculino","casad","ODONTÓLOGO",1,64,18,1350
"15",484,"masculino","uniaoestavel","GARI",1,64,12,1049.36
"16",13,"feminino","casad","FARMAC/BIOQUÍMICO",1,64,36,1300
"17",314,"feminino","casad","ASSIST. SERVIÇO ",1,64,17,1192.55
"18",46,"feminino","solteir","PROFESSOR",0,64,22,4093.63
"19",504,"masculino","solteir","GARI",0,64,12,1049.4
"20",442,"masculino","solteir","VIGILANTE",0,64,13,1088.64
"21",350,"masculino","divorciad","GARI",0,64,17,1097.09
"22",228,"masculino","casad","AG. PORTARIA",1,63,18,1097.09
"23",20,"feminino","uniaoestavel","AG. COM. SAUDE",1,63,28,1267.55
"24",352,"masculino","uniaoestavel","GARI",1,63,17,1097.09
"25",242,"feminino","casad","AUX. ENFERMAGEM",1,63,18,1144.82
"26",700,"masculino","uniaoestavel","PSICÓLOGO",1,63,4,1550
"27",386,"masculino","divorciad","MOTORISTA",1,63,16,1097.09
"28",365,"masculino","casad","GARI",2,63,17,1097.09
"29",230,"feminino","solteir","PROFESSOR",0,63,18,3742.73
"30",302,"masculino","solteir","OPERAD. MÁQ. PESADAS",0,63,18,1097.09
"31",239,"feminino","divorciad","AUX. ENFERMAGEM",0,63,18,1144.82
"32",26,"masculino","uniaoestavel","AG. COM. SAUDE",1,63,28,1267.55
"33",329,"masculino","divorciad","GARI",0,63,17,1192.5
"34",32,"masculino","uniaoestavel","MOTORISTA",1,62,22,1144.82
"35",3,"masculino","casad","AGENTE ADM.",1,62,36,3605.43
"36",66,"feminino","solteir","PROFESSOR",0,62,22,2599.09
"37",103,"feminino","casad","PROFESSORA",1,62,21,3586.82
"38",328,"masculino","uniaoestavel","GARI",1,62,17,1047.27
"39",430,"masculino","casad","OPER. MÁQ. PESADAS",1,62,14,1049.36
"40",30,"feminino","uniaoestavel","AUX. SERV. GER.",1,62,22,1144.8
"41",159,"feminino","casad","PROFESSORA",1,62,19,3929.88
"42",331,"masculino","casad","GARI",1,62,17,1097.09
"43",141,"feminino","casad","PROFESSOR",1,62,19,3452.74
"44",201,"feminino","solteir","PROFESSOR",0,61,19,3742.73
"45",600,"feminino","casad","GARI",1,61,9,1001.7
"46",267,"feminino","solteir","AUX. SERV. GER.",0,61,18,1094.55
"47",419,"feminino","solteir","AUX. SERV. GER.",0,61,14,1049.36
"48",238,"feminino","casad","AUX. ENFERMAGEM",1,60,18,1097.09
"49",209,"feminino","casad","PROFESSOR",1,60,19,3742.73
"50",296,"masculino","casad","MOTORISTA",1,60,18,1097.09
"52",429,"masculino","casad","AUX. ESTATÍSTICA",2,60,14,1049.36
"53",64,"feminino","casad","AUX. SERV. GER.",0,60,22,1192.5
"54",35,"feminino","solteir","ASSIST. SOCIAL",0,60,22,1950
"55",78,"feminino","uniaoestavel","AUX. CONTABILIDADE",1,60,22,1144.8
"56",462,"masculino","uniaoestavel","GARI",2,60,12,1051.64
"57",139,"feminino","uniaoestavel","PROFESSORA",1,60,19,3118.91
"58",505,"masculino","casad","GARI",1,60,12,1049.36
"59",117,"masculino","divorciad","PROFESSOR",0,60,20,3742.73
"60",366,"masculino","uniaoestavel","GARI",2,60,17,1047.27
"61",360,"feminino","solteir","AUX. ENFERMAGEM",0,60,17,1144.82
"62",369,"feminino","solteir","PROFESSOR",1,60,17,4099.18
"63",49,"feminino","viuv","PROFESSORA",0,59,22,3118.91
"64",248,"feminino","casad","AUX. SERV. GER.",1,59,18,1097.09
"65",158,"masculino","casad","PROFESSOR",1,59,19,3415.99
"66",8,"masculino","solteir","ASSIST. SERV.",0,59,36,1287.9
"67",143,"feminino","uniaoestavel","PROFESSORA",1,59,19,3742.73
"68",303,"masculino","uniaoestavel","OPERAD. MÁQ. PESADAS",2,59,18,1097.09
"69",236,"feminino","viuv","AUX. ENFERMAGEM",0,59,18,1192.55
"70",362,"feminino","casad","GARI",1,59,17,1097.09
"71",45,"masculino","casad","MOTORISTA",1,59,22,1144.82
"72",196,"feminino","casad","PROFESSOR",1,59,19,3415.99
"73",93,"masculino","casad","AG. COM. SAUDE",1,59,21,1216.82
"74",426,"feminino","casad","AUX. ESTATÍSTICA",1,59,14,1049.36
"75",52,"feminino","casad","ENFERMEIRO",1,59,22,1400
"76",6,"masculino","casad","AGENTE ADM.",2,59,36,3106.71
"77",375,"masculino","casad","AG. PORTARIA",1,59,16,1097.09
"78",295,"masculino","uniaoestavel","MOTORISTA",1,59,18,1144.82
"79",456,"feminino","solteir","AGENTE ADM.",0,59,12,1049.36
"80",56,"feminino","divorciad","PROFESSOR",0,58,22,3274.9
"81",174,"feminino","solteir","PROFESSORA",0,58,19,3929.88
"82",51,"masculino","solteir","PROFESSOR",2,58,22,3586.79
"83",298,"masculino","solteir","MOTORISTA",1,58,18,1097.09
"84",181,"feminino","casad","PROFESSORA",1,58,19,3415.99
"85",460,"masculino","casad","GARI",1,58,12,1049.36
"86",211,"feminino","casad","PROFESSOR",1,58,19,3742.73
"87",414,"feminino","casad","AUX. ENFERMAGEM",1,57,15,1097.09
"88",232,"feminino","casad","AUX. ENFERMAGEM",1,57,18,1144.82
"89",553,"masculino","uniaoestavel","TEC. RAIO X",1,57,10,1001.73
"90",216,"masculino","casad","PROFESSOR",3,57,19,3415.99
"91",75,"feminino","casad","PROFESSOR",1,57,22,3742.73
"92",63,"feminino","casad","PROFESSOR",1,57,22,4093.63
"93",12,"feminino","casad","AGENTE ADM.",1,57,36,1287.91
"94",284,"masculino","casad","SEC. DE ESCOLAS",1,57,18,1097.09
"95",85,"feminino","solteir","PROFESSORA",0,57,22,3742.73
"96",17,"feminino","casad","AGENTE ADMINISTRATIVO",2,57,31,1876.71
"97",493,"feminino","divorciad","ENFERMEIRO",0,57,12,1300
"98",355,"feminino","solteir","AUX. ENFERMAGEM",0,57,17,1144.82
"99",544,"feminino","casad","AGENTE ADM.",1,57,11,1001.7
"100",402,"masculino","casad","GARI",1,57,15,1049.36
"101",130,"feminino","solteir","PROFESSORA",1,57,19,3742.73
"102",107,"feminino","casad","AUX. SERV. GER.",1,57,20,1097.09
"103",87,"masculino","casad","AG. PORTARIA",1,57,21,1144.8
"104",413,"feminino","solteir","PROFESSOR",0,56,15,3111.88
"105",96,"feminino","casad","AG. COM. SAUDE",1,56,21,1267.55
"106",164,"feminino","casad","PROFESSORA",2,56,19,3415.99
"107",292,"feminino","uniaoestavel","FARMAC/BIOQUÍMICO",1,56,18,1350
"108",417,"masculino","solteir","AG. PORTARIA",1,56,14,1049.36
"109",1,"masculino","casad","TEC. CONTABILIDADE",2,56,36,5541.18
"110",550,"masculino","casad","PROFESSOR",2,56,11,3564.52
"111",101,"masculino","casad","AG. PORTARIA",1,56,21,1144.8
"112",326,"feminino","solteir","AUX. ENFERMAGEM",0,56,17,1097.09
"113",341,"masculino","casad","GARI",1,56,17,1097.1
"114",166,"feminino","casad","PROFESSORA",1,56,19,3742.73
"115",249,"masculino","casad","AUX. SERV. GER.",1,56,18,1097.09
"116",215,"feminino","solteir","PROFESSOR",0,56,19,3742.73
"117",312,"masculino","uniaoestavel","MOTORISTA",1,56,17,1097.09
"118",62,"feminino","casad","ASSIST. SERVIÇO",1,56,22,1144.82
"119",372,"feminino","solteir","AUX. SERV. GER.",1,56,16,1030.7
"120",294,"masculino","casad","MOTORISTA",1,56,18,1093.45
"121",474,"feminino","solteir","ASSIST. SOCIAL",0,56,12,1100
"122",227,"feminino","viuv","PROFESSORA",1,56,18,3416
"123",113,"masculino","solteir","AG. COM. SAUDE",0,56,20,1216.82
"124",80,"feminino","uniaoestavel","PROFESSOR",2,55,22,3742.73
"125",534,"masculino","casad","AG. PORTARIA",1,55,11,1049.36
"126",231,"feminino","solteir","PROFESSOR",1,55,18,3742.73
"127",343,"masculino","divorciad","GARI",0,55,17,1097.09
"128",404,"feminino","casad","PROFESSOR",1,55,15,2593.23
"129",391,"feminino","casad","PROFESSORA",2,55,16,3415.99
"130",88,"feminino","divorciad","AUX. SERV. GER.",0,55,21,1144.8
"131",47,"feminino","divorciad","PROFESSORA",1,55,22,3742.73
"132",118,"feminino","casad","PROFESSOR",2,55,19,4093.64
"133",44,"masculino","casad","PROFESSOR",1,55,22,3742.73
"134",283,"feminino","divorciad","FISIOTERAPEUTA",1,55,18,1450
"135",270,"feminino","solteir","AUX. SERV. GER.",0,55,18,1097.09
"136",428,"feminino","sepjudicialmente","AUX. SERV. GER.",0,55,14,1049.36
"137",217,"feminino","solteir","PROFESSOR",0,54,19,3415.99
"138",479,"masculino","casad","GARI",1,54,12,1049.36
"139",368,"masculino","casad","AG. PORTARIA",2,54,17,1097.09
"140",252,"feminino","uniaoestavel","AUX.SERV.GER.",1,54,18,1097.09
"141",7,"feminino","uniaoestavel","SUPORT. PEDAGÓGICO",1,54,36,4642.18
"142",220,"masculino","casad","AG. PORTARIA",2,54,18,1144.8
"143",282,"masculino","solteir","FISCAL DE TRIBUTOS",0,54,18,1097.09
"144",74,"feminino","divorciad","PROFESSOR",0,54,22,3742.73
"145",427,"feminino","casad","AUX. SERV. GER.",1,54,14,1049.36
"146",330,"feminino","sepjudicialmente","GARI",0,54,17,997.36
"147",151,"feminino","divorciad","PROFESSORA",0,54,19,3742.73
"148",18,"masculino","casad","PROFESSOR",1,54,29,2599.09
"149",446,"feminino","casad","AUXILIAR DE SERVIÇOS GERAIS",1,54,13,1067.97
"150",395,"masculino","casad","PROFESSOR",1,54,16,3267.45
"152",60,"feminino","casad","ASSIST. SERVIÇO",1,54,22,1144.8
"153",266,"masculino","solteir","AG. PORTARIA",0,54,18,1097.09
"154",357,"feminino","solteir","GARI",0,54,17,1097.09
"155",229,"feminino","casad","PROFESSOR",1,54,18,2846.64
"156",41,"feminino","viuv","AUX. SERV. GER.",0,54,22,1192.5
"157",514,"feminino","solteir","AUX. SERV. GER.",3,53,12,1049.36
"158",515,"feminino","casad","AUX. SERV. GER.",1,53,12,1049.36
"159",37,"feminino","divorciad","SUPORT. PEDAGÓGICO",1,53,22,4491.27
"160",202,"feminino","sepjudicialmente","PROFESSOR",0,53,19,3742.73
"161",2,"feminino","solteir","PROFESSORA",0,53,36,3223.73
"162",114,"masculino","casad","AG. COM. SAUDE",1,53,20,1166.09
"163",483,"masculino","casad","GARI",1,53,12,477
"164",373,"feminino","viuv","AUX. SERV. GER.",1,53,16,1097.09
"165",115,"masculino","casad","AG. COM. SAUDE",2,53,20,1166.09
"166",276,"feminino","casad","AUX. SERV. GER.",2,53,18,1097.09
"167",99,"feminino","solteir","AG. COM. SAUDE",1,53,21,1216.82
"168",309,"feminino","casad","AUX. SERV. GER.",3,53,18,1097.09
"169",192,"feminino","solteir","PROFESSOR",2,53,19,2846.64
"170",513,"masculino","divorciad","VETERINÁRIO",1,52,12,1049.36
"171",346,"feminino","viuv","GARI",0,52,17,1097.09
"172",83,"masculino","solteir","AG. COM. SAUDE",0,52,22,1267.55
"173",374,"feminino","uniaoestavel","AUX. SERV. GER.",3,52,16,1097.09
"174",90,"masculino","divorciad","AG. PORTARIA",0,52,21,1144.82
"175",611,"feminino","casad","ATEND. CONSULT. ODONT.",1,52,9,1001.73
"176",268,"masculino","casad","AG. PORTARIA",2,52,18,1097.09
"177",82,"masculino","casad","AG. PORTARIA",2,52,22,1144.8
"178",370,"masculino","casad","MOTORISTA",1,52,16,1097.09
"179",351,"masculino","casad","GARI",3,52,17,1097.09
"180",631,"masculino","uniaoestavel","AG. COM. SAUDE",2,52,8,1064.73
"181",42,"feminino","casad","AUX. SERV. GER.",1,52,22,1192.5
"182",255,"feminino","divorciad","AUX. SERV. GER.",0,52,18,1097.09
"183",40,"feminino","solteir","AUX. SERV. GER.",1,52,22,1099.36
"184",567,"feminino","casad","AUX. SERV. GER.",1,52,10,1001.73
"185",69,"feminino","casad","PROFESSOR",1,52,22,3742.73
"186",291,"masculino","casad","OPERADOR DE MICRO",2,51,18,1097.09
"187",214,"feminino","viuv","PROFESSOR",1,51,19,3415.99
"188",371,"masculino","casad","AG. PORTARIA",2,51,16,1097.09
"189",332,"feminino","solteir","GARI",0,51,17,1097.09
"190",182,"masculino","divorciad","PROFESSOR",1,51,19,3415.99
"191",244,"feminino","solteir","AUX. ENFERMAGEM",1,51,18,1144.82
"192",94,"masculino","casad","AG. COM. SAUDE",2,51,21,1216.82
"193",297,"masculino","casad","MOTORISTA",1,51,18,1144.82
"194",25,"masculino","casad","AGENTE DE PORTARIA",2,51,28,1097.09
"195",19,"feminino","uniaoestavel","PROFESSOR",2,51,29,3104.34
"196",398,"feminino","uniaoestavel","AUX. ENFERMAGEM",1,51,15,1049.36
"197",191,"feminino","solteir","PROFESSOR",0,51,19,3742.73
"198",485,"masculino","casad","GARI",2,51,12,1049.36
"199",100,"feminino","divorciad","AG. COM. SAUDE",0,51,21,1216.8
"200",195,"feminino","casad","PROFESSOR",3,51,19,3415.99
"201",547,"feminino","viuv","ATEND. DE CONSLT. ODONT.",0,51,11,1049.36
