ID;SEXO                  1 - feminino             2 - masculino ;"ESTADO CIVIL                      1 - solteiro (a)
2 - casado (a)
3 - viúvo (a)
4 - separado (a) judicialmente
5 - divorciado (a)
6 - união estável
9 - outros";"DATA DE NASCIMENTO
dd/mm/aaaa";"DATA DE INGRESSO NO FUNDO
dd/mm/aaaa";CARREIRA ATUAL;BASE DE CÁLCULO MENSAL;"NÚMERO DE DEPENDENTES DO SERVIDOR ATIVO
(habilitados para benefício de pensão por morte)"
948;1;2;05/05/1960;08/05/2001;AUX. SERV. GER.;1097,09;1
1407;2;2;04/06/1951;03/09/2007;MÉDICO;1580,73;1
1323;2;2;28/07/1977;01/08/2007;AGENTE ADM.;1049,36;3
1458;2;6;12/01/1984;31/10/2003;AG. COM. SAÚD;1166,09;2
808;1;1;07/12/1962;09/02/2001;PROFESSORA;3742,73;1
1459;2;6;22/12/1985;28/06/2004;AG. COM. SAÚD;1115,36;2
922;2;2;01/09/1963;08/05/2001;AUX. SERV. GER.;1097,09;1
547;1;5;06/09/1964;01/05/1998;AUX. SERV. GER.;1144,80;0
1881;1;6;18/08/1989;07/01/2010;RECEP/TELEF.;1001,73;2
2573;1;2;04/04/1986;29/02/2016;COZINHEIRA;954,00;3
1;1;5;13/11/1975;01/01/1998;PROFESSORA;3742,73;1
848;1;2;30/03/1976;09/02/2001;PROFESSORA;4099,18;3
1414;1;1;29/10/1979;20/08/2007;SUPORT. PEDAGÓGICO;3111,88;1
793;1;1;09/05/1980;09/02/2001;PROFESSORA;3416,00;1
924;1;6;07/01/1983;08/05/2001;AUX. SERV. GER.;1097,09;2
1574;1;1;16/05/1980;10/02/2009;ATEND. CONSULT.;1551,70;1
1400;2;5;24/09/1974;03/09/2007;MÉDICO;0,00;0
2531;1;1;01/02/1989;18/05/2015;AG. COM. SAÚD;1014,00;0
1893;1;1;13/07/1980;01/02/2010;AG. COM. SAÚD;1064,73;0
790;1;1;19/04/1979;09/02/2001;PROFESSORA;3742,73;1
2493;1;1;13/08/1988;04/05/2015;TEC. ENFERMAGEM;954,00;0
2449;1;1;29/01/1981;06/04/2015;PROFESSORA;2694,27;0
1981;2;6;06/08/1974;01/02/2011;MOTORISTA;1001,73;3
1120;2;1;04/08/1971;03/02/2003;GARI;1097,09;0
2588;2;2;09/01/1982;01/03/2016;MOTORISTA;954,00;2
596;2;1;05/01/1972;01/02/1999;PROFESSOR;3586,79;0
647;1;2;16/01/1963;01/06/1999;AUX. SERV. GER.;1097,09;1
814;1;5;10/10/1970;09/02/2001;PROFESSORA;3742,73;1
945;1;5;20/08/1976;08/05/2001;AUX. SERV. GER.;1049,36;1
1538;1;2;23/06/1986;07/02/2008;FONOAUDIÒLOGA;1300,00;2
8;2;2;28/12/1960;01/09/1983;AGENTE ADM.;3106,71;2
11;1;1;28/01/1978;01/01/1998;AUX. SERV. GER.;1144,80;1
804;2;5;09/03/1980;09/02/2001;PROFESSOR;3415,99;0
1094;1;2;01/09/1984;01/11/2002;AUX. SERV. GER.;0,00;0
1562;1;1;13/01/1976;07/01/2009;ATEND. CONSULT.;1001,73;1
12;1;1;09/08/1962;09/02/1998;PROFESSORA;3742,73;0
908;1;6;13/08/1974;23/04/2001;AUX. SERV. GER.;1144,82;1
592;1;2;24/06/1957;01/02/1999;PROFESSORA;3586,82;1
1296;1;1;07/12/1972;01/03/2005;AUX. ESTATÍSTICA;1049,36;1
1568;1;2;14/05/1987;07/01/2009;AGENTE ADM.;1001,73;2
1949;1;5;25/03/1981;01/10/2010;GARI;1001,73;3
950;1;6;28/03/1965;08/05/2001;AUX.SERV.GER.;1097,09;1
968;1;1;28/03/1976;07/05/2001;PROFESSORA ;3742,73;0
1460;1;5;05/09/1974;31/10/2003;AG. COM. SAÚD;1166,09;0
